Abk.;Flaeche_ID;VHM;Mischungsgrad;VHM_150;Waldmaske;Trasse;VHM_Year_Min;VHM_Year_Max
ZH;1;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Zürich.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2018;2018
BE;2;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;F:\fint-ch\AP06_Abgrenzung_WST\Bern\WALD_MASKE.shp;"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2011;2013
LU;3;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;F:\fint-ch\AP06_Abgrenzung_WST\Luzern\WaldflaecheLAWA.shp;"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2019;2020
UR;4;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Uri.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2019;2020
SZ;5;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Schwyz.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2017;2018
OW;6;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Obwalden.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2019;2020
NW;7;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Nidwalden.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2019;2020
GL;8;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Glarus.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2017;2018
ZG;9;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Zug.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2018;2020
FR;10;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Freiburg.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2018;2019
SO;11;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;F:\fint-ch\AP06_Abgrenzung_WST\Solothurn\Waldmaske_SO_dissolv_korr.shp;"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2014;2014
BS;12;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;F:\fint-ch\AP06_Abgrenzung_WST\Basel\waldflaecheBLBS_20190723.shp;"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2012;2012
BL;13;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;F:\fint-ch\AP06_Abgrenzung_WST\Basel\waldflaecheBLBS_20190723.shp;"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2012;2012
SH;14;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Schaffhausen.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2018;2018
AR;15;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Appenzell_Ausserrhoden.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2017;2018
AI;16;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Appenzell_Innerrhoden.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2017;2018
SG;17;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_St_Gallen.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2017;2018
GR;18;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\AP06_Abgrenzung_WST\Graubünden\wu_190812.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2003;2020
AG;19;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Aargau.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2020;2020
TG;20;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Thurgau.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2017;2018
TI;21;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Ticino.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2019;2020
VD;22;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;F:\fint-ch\AP06_Abgrenzung_WST\Waadt\swissTLM3D_Wald_VD_LV95.shp;"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2018;2019
VS;23;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;F:\fint-ch\AP06_Abgrenzung_WST\Wallis\Patrimoine_forestier.shp;"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2001;2005
NE;24;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Neuenburg.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2018;2019
GE;25;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Genf.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2019;2019
JU;26;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_Jura.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2001;2007
FL;99;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12.tif;F:\fint-ch\AP05__Waldmischungsgrad\MG2020_0306_oneRF_S1S2_AS_DEM_LV95.tif;E:\GIS_Projekte\FINT-CH\VHM_2021-08-12_150.tif;"F:\fint-ch\Geodaten\TLM_Waldmaske_FL.shp";"F:\fint-ch\Geodaten\SBB\ENERGIE_SBB_Leitungen\Trasse_Übertragungsleitung_SBB_Buffer_10m.shp";2017;2017
